Transaction ID,CustomerID,ProductID,ProductName,Quantity,PriceperUnit,Date,TotalPrice,Region
843,800,102,Cheese,1,12.29,04/23/2025,12.29,Kalutara
844,451,106,Fish,11,1.29,12/23/2024,14.190000000000001,Colombo
845,599,103,Bread,14,2.27,02/15/2025,31.78,Colombo
846,576,106,Fish,4,14.22,07/29/2024,56.88,Kalutara
847,686,102,Cheese,8,8.61,10/31/2024,68.88,Matara
848,440,105,Chicken,10,3.85,02/01/2025,38.5,Matara
849,370,106,Fish,6,12.28,02/18/2025,73.67999999999999,Colombo
850,302,105,Chicken,2,3.63,11/30/2024,7.26,Matara
851,196,109,Cereal,4,2.81,11/19/2024,11.24,Kalutara
852,560,101,Banana,2,10.42,06/28/2024,20.84,Colombo
853,160,106,Fish,6,14.58,02/16/2025,87.48,Kalutara
854,713,102,Cheese,5,1.69,10/05/2024,8.45,Matara
855,228,102,Cheese,2,8.65,11/15/2024,17.3,Kalutara
856,157,104,Beef,4,14.52,03/18/2025,58.08,Galle
857,521,103,Bread,4,14.04,05/29/2024,56.16,Galle
858,679,101,Banana,9,9.18,12/20/2024,82.62,Galle
859,375,103,Bread,9,12.2,08/14/2024,109.8,Galle
860,236,100,Apple,11,4.57,05/22/2024,50.27,Colombo
861,846,109,Cereal,8,5.69,10/21/2024,45.52,Galle
862,237,106,Fish,9,2.35,11/02/2024,21.150000000000002,Matara
863,443,103,Bread,14,11.97,01/04/2025,167.58,Galle
864,661,104,Beef,7,13.83,02/04/2025,96.81,Galle
865,794,108,Yogurt,4,9.43,04/04/2025,37.72,Galle
866,188,101,Banana,3,7.19,03/17/2025,21.57,Galle
867,728,109,Cereal,1,7.2,12/08/2024,7.2,Galle
868,252,109,Cereal,14,5.07,04/30/2025,70.98,Galle
869,449,106,Fish,14,5.9,07/06/2024,82.60000000000001,Matara
870,393,105,Chicken,9,7.47,05/02/2025,67.23,Matara
871,682,104,Beef,4,6.37,03/20/2025,25.48,Galle
872,351,100,Apple,2,11.52,02/25/2025,23.04,Galle
873,320,103,Bread,3,13.68,08/27/2024,41.04,Kalutara
874,283,108,Yogurt,8,1.56,05/23/2024,12.48,Kalutara
875,911,109,Cereal,1,14.33,02/05/2025,14.33,Colombo
876,848,100,Apple,10,11.3,12/22/2024,113.0,Galle
877,969,103,Bread,4,8.19,03/22/2025,32.76,Kalutara
878,331,100,Apple,8,14.6,08/03/2024,116.8,Kalutara
879,825,105,Chicken,12,9.38,01/28/2025,112.56,Colombo
880,861,109,Cereal,1,3.53,09/01/2024,3.53,Kalutara
881,404,103,Bread,9,11.5,05/28/2024,103.5,Kalutara
882,288,106,Fish,10,11.58,11/12/2024,115.8,Galle
883,922,108,Yogurt,6,13.81,05/19/2025,82.86,Colombo
884,854,102,Cheese,14,4.8,01/02/2025,67.2,Galle
885,177,103,Bread,4,8.99,01/24/2025,35.96,Kalutara
886,502,102,Cheese,4,6.25,06/29/2024,25.0,Galle
887,317,100,Apple,10,14.77,03/07/2025,147.7,Matara
888,200,108,Yogurt,10,14.35,01/15/2025,143.5,Matara
889,545,108,Yogurt,14,13.95,07/24/2024,195.29999999999998,Kalutara
890,741,101,Banana,14,7.79,07/31/2024,109.06,Matara
891,751,106,Fish,2,14.81,08/16/2024,29.62,Kalutara
892,427,107,Milk,4,6.04,12/08/2024,24.16,Matara
893,744,109,Cereal,7,10.67,07/27/2024,74.69,Kalutara
894,812,103,Bread,7,5.02,06/19/2024,35.14,Kalutara
895,484,104,Beef,5,2.66,07/13/2024,13.3,Kalutara
896,419,105,Chicken,10,12.36,01/25/2025,123.6,Kalutara
897,689,103,Bread,10,3.84,03/23/2025,38.4,Kalutara
898,870,100,Apple,11,12.69,09/15/2024,139.59,Kalutara
899,757,102,Cheese,3,5.23,11/02/2024,15.690000000000001,Kalutara
900,761,100,Apple,12,12.13,07/24/2024,145.56,Kalutara
901,942,103,Bread,12,11.71,07/19/2024,140.52,Galle
902,996,106,Fish,7,7.13,05/29/2024,49.91,Kalutara
903,553,100,Apple,13,9.45,07/10/2024,122.85,Matara
904,382,109,Cereal,10,9.38,11/08/2024,93.80000000000001,Kalutara
905,983,100,Apple,12,11.46,12/12/2024,137.52,Kalutara
906,998,108,Yogurt,10,10.36,06/26/2024,103.6,Galle
907,789,104,Beef,11,14.24,04/23/2025,156.64000000000001,Galle
908,660,105,Chicken,7,12.99,03/16/2025,90.93,Galle
909,336,104,Beef,11,7.01,06/03/2024,77.11,Matara
910,156,103,Bread,11,4.15,12/25/2024,45.650000000000006,Colombo
911,391,106,Fish,10,8.07,01/06/2025,80.7,Galle
912,420,102,Cheese,14,4.16,01/16/2025,58.24,Colombo
913,545,104,Beef,14,1.96,02/02/2025,27.439999999999998,Colombo
914,145,109,Cereal,2,13.46,02/21/2025,26.92,Matara
915,709,107,Milk,2,2.12,04/05/2025,4.24,Matara
916,409,103,Bread,11,13.41,11/22/2024,147.51,Matara
917,316,102,Cheese,11,11.81,03/24/2025,129.91,Kalutara
918,267,109,Cereal,1,11.46,09/06/2024,11.46,Kalutara
919,330,105,Chicken,7,2.34,04/22/2025,16.38,Kalutara
920,331,101,Banana,13,3.96,02/13/2025,51.48,Colombo
921,590,100,Apple,12,2.46,02/24/2025,29.52,Matara
922,406,106,Fish,10,13.89,10/18/2024,138.9,Matara
923,623,104,Beef,9,2.92,04/03/2025,26.28,Matara
924,714,106,Fish,1,3.25,05/27/2024,3.25,Matara
925,874,108,Yogurt,8,2.66,09/18/2024,21.28,Galle
926,212,100,Apple,5,4.58,10/13/2024,22.9,Galle
927,163,100,Apple,6,9.8,06/26/2024,58.800000000000004,Colombo
928,267,101,Banana,12,14.18,04/06/2025,170.16,Kalutara
929,848,104,Beef,9,10.26,11/22/2024,92.34,Matara
930,981,104,Beef,13,3.81,12/17/2024,49.53,Galle
931,580,108,Yogurt,13,10.25,05/09/2025,133.25,Galle
932,612,108,Yogurt,9,1.14,10/23/2024,10.26,Matara
933,718,106,Fish,14,9.77,10/11/2024,136.78,Kalutara
934,946,105,Chicken,10,14.95,04/13/2025,149.5,Colombo
935,672,104,Beef,2,7.64,07/12/2024,15.28,Galle
936,528,106,Fish,10,1.74,06/16/2024,17.4,Colombo
937,930,100,Apple,2,3.41,06/21/2024,6.82,Kalutara
938,230,109,Cereal,13,9.46,05/08/2025,122.98000000000002,Kalutara
939,210,104,Beef,10,3.88,05/27/2024,38.8,Matara
940,878,102,Cheese,6,3.98,12/22/2024,23.88,Galle
941,233,108,Yogurt,8,8.26,08/20/2024,66.08,Kalutara
942,126,106,Fish,2,1.55,01/15/2025,3.1,Matara
943,460,109,Cereal,11,1.9,06/01/2024,20.9,Galle
944,786,104,Beef,2,4.8,09/12/2024,9.6,Colombo
945,188,109,Cereal,4,5.74,07/07/2024,22.96,Colombo
946,703,105,Chicken,11,8.91,07/08/2024,98.01,Kalutara
947,756,106,Fish,7,14.56,08/07/2024,101.92,Kalutara
948,751,100,Apple,12,9.32,06/04/2024,111.84,Kalutara
949,399,108,Yogurt,13,4.45,03/13/2025,57.85,Kalutara
950,137,102,Cheese,8,6.11,09/26/2024,48.88,Kalutara
951,265,108,Yogurt,14,11.23,03/21/2025,157.22,Kalutara
952,638,103,Bread,10,3.81,07/28/2024,38.1,Kalutara
953,778,101,Banana,14,6.87,03/17/2025,96.18,Kalutara
954,665,100,Apple,1,5.32,07/17/2024,5.32,Matara
955,181,106,Fish,9,13.51,01/12/2025,121.59,Kalutara
956,240,109,Cereal,8,13.97,09/19/2024,111.76,Matara
957,249,105,Chicken,12,14.23,01/07/2025,170.76,Kalutara
958,921,102,Cheese,2,14.76,05/13/2025,29.52,Kalutara
959,209,103,Bread,14,3.92,08/06/2024,54.879999999999995,Matara
960,956,108,Yogurt,9,11.42,10/22/2024,102.78,Galle
961,500,101,Banana,9,5.86,12/04/2024,52.74,Kalutara
962,788,100,Apple,4,3.29,11/16/2024,13.16,Matara
963,560,107,Milk,6,5.57,02/25/2025,33.42,Colombo
964,951,108,Yogurt,3,9.39,07/21/2024,28.17,Matara
965,815,109,Cereal,9,5.13,01/24/2025,46.17,Matara
966,977,102,Cheese,13,1.17,09/18/2024,15.209999999999999,Matara
967,556,104,Beef,10,6.49,01/21/2025,64.9,Galle
968,460,100,Apple,1,7.76,10/29/2024,7.76,Matara
969,172,102,Cheese,13,1.54,11/14/2024,20.02,Kalutara
970,901,104,Beef,8,5.26,10/01/2024,42.08,Colombo
971,934,106,Fish,5,9.82,10/15/2024,49.1,Kalutara
972,403,106,Fish,3,3.28,07/07/2024,9.84,Colombo
973,617,107,Milk,2,8.12,07/10/2024,16.24,Colombo
974,501,101,Banana,13,14.87,12/02/2024,193.31,Matara
975,965,107,Milk,8,14.05,08/10/2024,112.4,Matara
976,642,108,Yogurt,10,1.29,09/15/2024,12.9,Galle
977,176,100,Apple,7,8.89,06/02/2024,62.230000000000004,Galle
978,168,103,Bread,12,8.67,01/07/2025,104.03999999999999,Matara
979,488,104,Beef,6,5.31,06/01/2024,31.86,Galle
980,737,107,Milk,8,1.4,05/25/2024,11.2,Galle
981,942,103,Bread,10,9.39,06/08/2024,93.9,Kalutara
982,394,101,Banana,8,7.2,09/25/2024,57.6,Kalutara
983,909,102,Cheese,10,4.74,07/04/2024,47.400000000000006,Kalutara
984,945,109,Cereal,5,9.27,11/08/2024,46.349999999999994,Galle
985,919,103,Bread,8,6.11,11/02/2024,48.88,Matara
986,157,108,Yogurt,10,14.02,04/06/2025,140.2,Matara
987,881,102,Cheese,1,1.03,07/02/2024,1.03,Kalutara
988,325,106,Fish,13,5.92,05/10/2025,76.96,Colombo
989,994,104,Beef,5,13.57,08/14/2024,67.85,Galle
990,407,104,Beef,12,10.89,10/19/2024,130.68,Matara
991,619,100,Apple,11,4.22,05/20/2025,46.419999999999995,Galle
992,412,108,Yogurt,6,12.28,08/23/2024,73.67999999999999,Matara
993,201,106,Fish,14,6.2,10/15/2024,86.8,Galle
994,768,108,Yogurt,5,11.17,12/25/2024,55.85,Galle
995,850,101,Banana,6,4.63,09/05/2024,27.78,Kalutara
996,339,102,Cheese,10,12.31,08/04/2024,123.10000000000001,Galle
997,647,107,Milk,3,3.33,04/28/2025,9.99,Colombo
998,965,109,Cereal,5,6.49,01/07/2025,32.45,Colombo
999,755,106,Fish,5,5.23,12/06/2024,26.150000000000002,Matara
